지점,지점명,일시,기온(°C),습도(%)
90,속초,2019-12-31 01:00,-3.3,32
90,속초,2019-12-31 02:00,-4.8,33
90,속초,2019-12-31 03:00,-4.5,28
90,속초,2019-12-31 04:00,-5.2,29
90,속초,2019-12-31 05:00,-5.6,29
90,속초,2019-12-31 06:00,-5.4,25
90,속초,2019-12-31 07:00,-5.3,23
90,속초,2019-12-31 08:00,-6.4,28
90,속초,2019-12-31 09:00,-5.6,27
90,속초,2019-12-31 10:00,-3.8,21
90,속초,2019-12-31 11:00,-2.7,19
90,속초,2019-12-31 12:00,-1.7,16
90,속초,2019-12-31 13:00,-.3,14
90,속초,2019-12-31 14:00,-.1,15
90,속초,2019-12-31 15:00,.2,17
90,속초,2019-12-31 16:00,-.3,16
90,속초,2019-12-31 17:00,-1.7,19
90,속초,2019-12-31 18:00,-2.2,18
90,속초,2019-12-31 19:00,-2.7,17
90,속초,2019-12-31 20:00,-3,17
90,속초,2019-12-31 21:00,-2.6,14
90,속초,2019-12-31 22:00,-3.1,16
90,속초,2019-12-31 23:00,-3.7,17
90,속초,2020-01-01 00:00,-2.6,30
93,북춘천,2019-12-31 01:00,-6,41
93,북춘천,2019-12-31 02:00,-7,43
93,북춘천,2019-12-31 03:00,-7.7,50
93,북춘천,2019-12-31 04:00,-8.6,50
93,북춘천,2019-12-31 05:00,-9,52
93,북춘천,2019-12-31 06:00,-9.5,48
93,북춘천,2019-12-31 07:00,-10.3,53
93,북춘천,2019-12-31 08:00,-10.5,50
93,북춘천,2019-12-31 09:00,-10.2,46
93,북춘천,2019-12-31 10:00,-9.4,42
93,북춘천,2019-12-31 11:00,-7.7,39
93,북춘천,2019-12-31 12:00,-7.5,40
93,북춘천,2019-12-31 13:00,-6.4,36
93,북춘천,2019-12-31 14:00,-5,34
93,북춘천,2019-12-31 15:00,-4.3,28
93,북춘천,2019-12-31 16:00,-3.6,26
93,북춘천,2019-12-31 17:00,-4.3,26
93,북춘천,2019-12-31 18:00,-6.1,33
93,북춘천,2019-12-31 19:00,-7.7,45
93,북춘천,2019-12-31 20:00,-7.9,44
93,북춘천,2019-12-31 21:00,-9.4,52
93,북춘천,2019-12-31 22:00,-10.1,57
93,북춘천,2019-12-31 23:00,-10,53
93,북춘천,2020-01-01 00:00,-9.5,53
95,철원,2019-12-31 01:00,-7.9,59
95,철원,2019-12-31 02:00,-8.9,63
95,철원,2019-12-31 03:00,-9.9,60
95,철원,2019-12-31 04:00,-10.5,61
95,철원,2019-12-31 05:00,-11.1,58
95,철원,2019-12-31 06:00,-11.7,59
95,철원,2019-12-31 07:00,-12,57
95,철원,2019-12-31 08:00,-12.3,57
95,철원,2019-12-31 09:00,-11.7,54
95,철원,2019-12-31 10:00,-10.4,52
95,철원,2019-12-31 11:00,-9.8,48
95,철원,2019-12-31 12:00,-8.3,49
95,철원,2019-12-31 13:00,-7,46
95,철원,2019-12-31 14:00,-6.2,39
95,철원,2019-12-31 15:00,-5.6,35
95,철원,2019-12-31 16:00,-5.8,35
95,철원,2019-12-31 17:00,-6.8,36
95,철원,2019-12-31 18:00,-7.6,39
95,철원,2019-12-31 19:00,-8,43
95,철원,2019-12-31 20:00,-8.9,52
95,철원,2019-12-31 21:00,-9.7,55
95,철원,2019-12-31 22:00,-10.9,69
95,철원,2019-12-31 23:00,-10.1,75
95,철원,2020-01-01 00:00,-8.9,64
98,동두천,2019-12-31 01:00,-8.4,64
98,동두천,2019-12-31 02:00,-8.5,69
98,동두천,2019-12-31 03:00,-9.7,62
98,동두천,2019-12-31 04:00,-10.5,60
98,동두천,2019-12-31 05:00,-11,60
98,동두천,2019-12-31 06:00,-11.5,61
98,동두천,2019-12-31 07:00,-11.9,63
98,동두천,2019-12-31 08:00,-12,56
98,동두천,2019-12-31 09:00,-11,53
98,동두천,2019-12-31 10:00,-10.1,47
98,동두천,2019-12-31 11:00,-8.7,47
98,동두천,2019-12-31 12:00,-7.5,44
98,동두천,2019-12-31 13:00,-5.9,40
98,동두천,2019-12-31 14:00,-4.4,34
98,동두천,2019-12-31 15:00,-4.6,32
98,동두천,2019-12-31 16:00,-4.6,31
98,동두천,2019-12-31 17:00,-6,33
98,동두천,2019-12-31 18:00,-7.1,42
98,동두천,2019-12-31 19:00,-8,47
98,동두천,2019-12-31 20:00,-8.2,47
98,동두천,2019-12-31 21:00,-8.3,49
98,동두천,2019-12-31 22:00,-9.2,53
98,동두천,2019-12-31 23:00,-8.6,57
98,동두천,2020-01-01 00:00,-8,58
99,파주,2019-12-31 01:00,-8,59
99,파주,2019-12-31 02:00,-8.7,62
99,파주,2019-12-31 03:00,-9.4,60
99,파주,2019-12-31 04:00,-9.9,56
99,파주,2019-12-31 05:00,-10.4,56
99,파주,2019-12-31 06:00,-10.7,55
99,파주,2019-12-31 07:00,-11.2,54
99,파주,2019-12-31 08:00,-11.4,49
99,파주,2019-12-31 09:00,-10.5,46
99,파주,2019-12-31 10:00,-9.9,43
99,파주,2019-12-31 11:00,-8.5,44
99,파주,2019-12-31 12:00,-7.8,40
99,파주,2019-12-31 13:00,-6.6,39
99,파주,2019-12-31 14:00,-5.3,35
99,파주,2019-12-31 15:00,-5.2,34
99,파주,2019-12-31 16:00,-5.4,34
99,파주,2019-12-31 17:00,-5.9,36
99,파주,2019-12-31 18:00,-6.7,46
99,파주,2019-12-31 19:00,-7.9,52
99,파주,2019-12-31 20:00,-7.8,49
99,파주,2019-12-31 21:00,-9.4,55
99,파주,2019-12-31 22:00,-9.4,67
99,파주,2019-12-31 23:00,-8,57
99,파주,2020-01-01 00:00,-7.4,53
100,대관령,2019-12-31 01:00,-8,73
100,대관령,2019-12-31 02:00,-9.9,84
100,대관령,2019-12-31 03:00,-11,65
100,대관령,2019-12-31 04:00,-11.9,61
100,대관령,2019-12-31 05:00,-12.5,61
100,대관령,2019-12-31 06:00,-13.5,67
100,대관령,2019-12-31 07:00,-14.1,69
100,대관령,2019-12-31 08:00,-14.4,69
100,대관령,2019-12-31 09:00,-13.4,64
100,대관령,2019-12-31 10:00,-11.9,59
100,대관령,2019-12-31 11:00,-11,55
100,대관령,2019-12-31 12:00,-9.6,50
100,대관령,2019-12-31 13:00,-8,45
100,대관령,2019-12-31 14:00,-7,41
100,대관령,2019-12-31 15:00,-7.7,41
100,대관령,2019-12-31 16:00,-8.1,41
100,대관령,2019-12-31 17:00,-9.4,45
100,대관령,2019-12-31 18:00,-10.4,46
100,대관령,2019-12-31 19:00,-11.2,50
100,대관령,2019-12-31 20:00,-11.4,46
100,대관령,2019-12-31 21:00,-11.7,44
100,대관령,2019-12-31 22:00,-12.1,44
100,대관령,2019-12-31 23:00,-12.2,42
100,대관령,2020-01-01 00:00,-11.5,48
101,춘천,2019-12-31 01:00,-5.1,45
101,춘천,2019-12-31 02:00,-6.1,46
101,춘천,2019-12-31 03:00,-6.9,51
101,춘천,2019-12-31 04:00,-7.7,51
101,춘천,2019-12-31 05:00,-8.3,54
101,춘천,2019-12-31 06:00,-8.9,56
101,춘천,2019-12-31 07:00,-9.4,55
101,춘천,2019-12-31 08:00,-9.9,53
101,춘천,2019-12-31 09:00,-9.8,47
101,춘천,2019-12-31 10:00,-8.8,44
101,춘천,2019-12-31 11:00,-7.9,44
101,춘천,2019-12-31 12:00,-6.2,42
101,춘천,2019-12-31 13:00,-4.9,37
101,춘천,2019-12-31 14:00,-3.9,32
101,춘천,2019-12-31 15:00,-3,29
101,춘천,2019-12-31 16:00,-2.8,27
101,춘천,2019-12-31 17:00,-3.8,27
101,춘천,2019-12-31 18:00,-4.7,28
101,춘천,2019-12-31 19:00,-5.4,30
101,춘천,2019-12-31 20:00,-6,37
101,춘천,2019-12-31 21:00,-6.6,35
101,춘천,2019-12-31 22:00,-6.9,37
101,춘천,2019-12-31 23:00,-8,60
101,춘천,2020-01-01 00:00,-9.1,66
102,백령도,2019-12-31 01:00,-5.8,72
102,백령도,2019-12-31 02:00,-6,69
102,백령도,2019-12-31 03:00,-5.9,70
102,백령도,2019-12-31 04:00,-5.8,69
102,백령도,2019-12-31 05:00,-6.1,64
102,백령도,2019-12-31 06:00,-5.7,68
102,백령도,2019-12-31 07:00,-5.8,71
102,백령도,2019-12-31 08:00,-5.9,69
102,백령도,2019-12-31 09:00,-5.8,68
102,백령도,2019-12-31 10:00,-5.6,71
102,백령도,2019-12-31 11:00,-4.9,69
102,백령도,2019-12-31 12:00,-4.6,72
102,백령도,2019-12-31 13:00,-4,66
102,백령도,2019-12-31 14:00,-4,68
102,백령도,2019-12-31 15:00,-3.6,66
102,백령도,2019-12-31 16:00,-3.1,64
102,백령도,2019-12-31 17:00,-2.4,60
102,백령도,2019-12-31 18:00,-1.7,57
102,백령도,2019-12-31 19:00,-1,66
102,백령도,2019-12-31 20:00,-1.1,80
102,백령도,2019-12-31 21:00,.7,70
102,백령도,2019-12-31 22:00,1.5,64
102,백령도,2019-12-31 23:00,1.7,63
102,백령도,2020-01-01 00:00,1.5,60
104,북강릉,2019-12-31 01:00,.3,28
104,북강릉,2019-12-31 02:00,-1.8,33
104,북강릉,2019-12-31 03:00,-2.7,23
104,북강릉,2019-12-31 04:00,-2.6,19
104,북강릉,2019-12-31 05:00,-3.4,21
104,북강릉,2019-12-31 06:00,-3.7,21
104,북강릉,2019-12-31 07:00,-3.6,20
104,북강릉,2019-12-31 08:00,-5.9,34
104,북강릉,2019-12-31 09:00,-3.2,19
104,북강릉,2019-12-31 10:00,-2.8,18
104,북강릉,2019-12-31 11:00,-2,16
104,북강릉,2019-12-31 12:00,-1,19
104,북강릉,2019-12-31 13:00,-.9,19
104,북강릉,2019-12-31 14:00,.5,22
104,북강릉,2019-12-31 15:00,.8,16
104,북강릉,2019-12-31 16:00,.3,21
104,북강릉,2019-12-31 17:00,-1.6,25
104,북강릉,2019-12-31 18:00,-2.4,25
104,북강릉,2019-12-31 19:00,-3,25
104,북강릉,2019-12-31 20:00,-3.5,26
104,북강릉,2019-12-31 21:00,-3.7,23
104,북강릉,2019-12-31 22:00,-3.8,21
104,북강릉,2019-12-31 23:00,-3.9,20
104,북강릉,2020-01-01 00:00,-4.2,20
105,강릉,2019-12-31 01:00,.2,41
105,강릉,2019-12-31 02:00,-1.4,44
105,강릉,2019-12-31 03:00,-2.9,35
105,강릉,2019-12-31 04:00,-3.6,34
105,강릉,2019-12-31 05:00,-4,34
105,강릉,2019-12-31 06:00,-4.7,35
105,강릉,2019-12-31 07:00,-5.4,37
105,강릉,2019-12-31 08:00,-5.2,36
105,강릉,2019-12-31 09:00,-4.5,35
105,강릉,2019-12-31 10:00,-2.5,30
105,강릉,2019-12-31 11:00,-1.6,28
105,강릉,2019-12-31 12:00,-.2,24
105,강릉,2019-12-31 13:00,.7,23
105,강릉,2019-12-31 14:00,1.7,26
105,강릉,2019-12-31 15:00,.8,26
105,강릉,2019-12-31 16:00,.4,27
105,강릉,2019-12-31 17:00,-.9,27
105,강릉,2019-12-31 18:00,-1.9,29
105,강릉,2019-12-31 19:00,-2.4,29
105,강릉,2019-12-31 20:00,-2.6,27
105,강릉,2019-12-31 21:00,-3,26
105,강릉,2019-12-31 22:00,-2.9,24
105,강릉,2019-12-31 23:00,-3.3,24
105,강릉,2020-01-01 00:00,-3,24
106,동해,2019-12-31 01:00,1.4,32
106,동해,2019-12-31 02:00,-.3,36
106,동해,2019-12-31 03:00,-2.1,39
106,동해,2019-12-31 04:00,-2.3,32
106,동해,2019-12-31 05:00,-2.5,26
106,동해,2019-12-31 06:00,-3.2,25
106,동해,2019-12-31 07:00,-3.3,24
106,동해,2019-12-31 08:00,-3.4,24
106,동해,2019-12-31 09:00,-2.9,22
106,동해,2019-12-31 10:00,-2.2,22
106,동해,2019-12-31 11:00,-2,20
106,동해,2019-12-31 12:00,-1.2,20
106,동해,2019-12-31 13:00,.1,19
106,동해,2019-12-31 14:00,.7,18
106,동해,2019-12-31 15:00,1.7,21
106,동해,2019-12-31 16:00,.5,21
106,동해,2019-12-31 17:00,-.3,21
106,동해,2019-12-31 18:00,-1.4,29
106,동해,2019-12-31 19:00,-2.2,32
106,동해,2019-12-31 20:00,-2.6,31
106,동해,2019-12-31 21:00,-2.7,29
106,동해,2019-12-31 22:00,-1.7,19
106,동해,2019-12-31 23:00,-2.4,19
106,동해,2020-01-01 00:00,-2.3,18
108,서울,2019-12-31 01:00,-6.7,56
108,서울,2019-12-31 02:00,-7.7,54
108,서울,2019-12-31 03:00,-8.5,53
108,서울,2019-12-31 04:00,-9.2,53
108,서울,2019-12-31 05:00,-9.5,50
108,서울,2019-12-31 06:00,-10,47
108,서울,2019-12-31 07:00,-10.6,47
108,서울,2019-12-31 08:00,-10.8,42
108,서울,2019-12-31 09:00,-10.7,37
108,서울,2019-12-31 10:00,-9.6,36
108,서울,2019-12-31 11:00,-8.8,34
108,서울,2019-12-31 12:00,-8,32
108,서울,2019-12-31 13:00,-6.8,31
108,서울,2019-12-31 14:00,-6.1,30
108,서울,2019-12-31 15:00,-5.4,30
108,서울,2019-12-31 16:00,-4.9,27
108,서울,2019-12-31 17:00,-5.6,32
108,서울,2019-12-31 18:00,-6.7,34
108,서울,2019-12-31 19:00,-6.9,38
108,서울,2019-12-31 20:00,-7,41
108,서울,2019-12-31 21:00,-7.4,43
108,서울,2019-12-31 22:00,-8.2,42
108,서울,2019-12-31 23:00,-7.4,45
108,서울,2020-01-01 00:00,-6.5,38
112,인천,2019-12-31 01:00,-6.2,58
112,인천,2019-12-31 02:00,-7.1,57
112,인천,2019-12-31 03:00,-8.3,56
112,인천,2019-12-31 04:00,-8.7,59
112,인천,2019-12-31 05:00,-9,56
112,인천,2019-12-31 06:00,-9.2,51
112,인천,2019-12-31 07:00,-9.6,49
112,인천,2019-12-31 08:00,-9.9,51
112,인천,2019-12-31 09:00,-9.6,51
112,인천,2019-12-31 10:00,-8.8,47
112,인천,2019-12-31 11:00,-8.5,45
112,인천,2019-12-31 12:00,-7.7,44
112,인천,2019-12-31 13:00,-6.9,41
112,인천,2019-12-31 14:00,-6.2,38
112,인천,2019-12-31 15:00,-5.7,39
112,인천,2019-12-31 16:00,-5.6,41
112,인천,2019-12-31 17:00,-5.8,40
112,인천,2019-12-31 18:00,-6.1,46
112,인천,2019-12-31 19:00,-6,45
112,인천,2019-12-31 20:00,-5.8,50
112,인천,2019-12-31 21:00,-6.3,55
112,인천,2019-12-31 22:00,-6.6,53
112,인천,2019-12-31 23:00,-6,54
112,인천,2020-01-01 00:00,-5.4,50
114,원주,2019-12-31 01:00,-3.4,52
114,원주,2019-12-31 02:00,-4.4,50
114,원주,2019-12-31 03:00,-5.2,47
114,원주,2019-12-31 04:00,-6.2,47
114,원주,2019-12-31 05:00,-7,49
114,원주,2019-12-31 06:00,-7.6,52
114,원주,2019-12-31 07:00,-8.2,52
114,원주,2019-12-31 08:00,-8.5,53
114,원주,2019-12-31 09:00,-7.9,44
114,원주,2019-12-31 10:00,-7.7,41
114,원주,2019-12-31 11:00,-6.8,39
114,원주,2019-12-31 12:00,-6.1,36
114,원주,2019-12-31 13:00,-5.4,33
114,원주,2019-12-31 14:00,-4.5,32
114,원주,2019-12-31 15:00,-4,30
114,원주,2019-12-31 16:00,-3.9,30
114,원주,2019-12-31 17:00,-4.1,30
114,원주,2019-12-31 18:00,-4.5,32
114,원주,2019-12-31 19:00,-4.9,34
114,원주,2019-12-31 20:00,-5.4,35
114,원주,2019-12-31 21:00,-5.9,36
114,원주,2019-12-31 22:00,-6.4,44
114,원주,2019-12-31 23:00,-7,53
114,원주,2020-01-01 00:00,-6.9,50
115,울릉도,2019-12-31 01:00,6.4,50
115,울릉도,2019-12-31 02:00,5.3,47
115,울릉도,2019-12-31 03:00,3.1,42
115,울릉도,2019-12-31 04:00,1.1,54
115,울릉도,2019-12-31 05:00,-.6,52
115,울릉도,2019-12-31 06:00,-1.2,56
115,울릉도,2019-12-31 07:00,-1.1,63
115,울릉도,2019-12-31 08:00,-1.5,90
115,울릉도,2019-12-31 09:00,-1.1,60
115,울릉도,2019-12-31 10:00,-.7,65
115,울릉도,2019-12-31 11:00,-.7,83
115,울릉도,2019-12-31 12:00,-1.1,90
115,울릉도,2019-12-31 13:00,-.7,91
115,울릉도,2019-12-31 14:00,-.3,91
115,울릉도,2019-12-31 15:00,0,71
115,울릉도,2019-12-31 16:00,-.5,80
115,울릉도,2019-12-31 17:00,-.8,85
115,울릉도,2019-12-31 18:00,-.8,69
115,울릉도,2019-12-31 19:00,-.7,71
115,울릉도,2019-12-31 20:00,-.6,63
115,울릉도,2019-12-31 21:00,-.5,64
115,울릉도,2019-12-31 22:00,-1.1,58
115,울릉도,2019-12-31 23:00,-.9,66
115,울릉도,2020-01-01 00:00,-.4,65
119,수원,2019-12-31 01:00,-5.5,70
119,수원,2019-12-31 02:00,-6.2,70
119,수원,2019-12-31 03:00,-6.9,70
119,수원,2019-12-31 04:00,-8.1,69
119,수원,2019-12-31 05:00,-8.7,71
119,수원,2019-12-31 06:00,-9,72
119,수원,2019-12-31 07:00,-9.3,68
119,수원,2019-12-31 08:00,-9.6,61
119,수원,2019-12-31 09:00,-9.2,57
119,수원,2019-12-31 10:00,-8.5,55
119,수원,2019-12-31 11:00,-7.7,51
119,수원,2019-12-31 12:00,-6.5,51
119,수원,2019-12-31 13:00,-5.5,50
119,수원,2019-12-31 14:00,-4.8,46
119,수원,2019-12-31 15:00,-4.4,41
119,수원,2019-12-31 16:00,-4.4,40
119,수원,2019-12-31 17:00,-4.6,45
119,수원,2019-12-31 18:00,-6.2,66
119,수원,2019-12-31 19:00,-7.1,70
119,수원,2019-12-31 20:00,-7,65
119,수원,2019-12-31 21:00,-6.7,60
119,수원,2019-12-31 22:00,-7.2,64
119,수원,2019-12-31 23:00,-7.4,69
119,수원,2020-01-01 00:00,-6,64
121,영월,2019-12-31 01:00,-3,54
121,영월,2019-12-31 02:00,-4.1,54
121,영월,2019-12-31 03:00,-4.9,57
121,영월,2019-12-31 04:00,-5.3,54
121,영월,2019-12-31 05:00,-6.1,50
121,영월,2019-12-31 06:00,-6.9,51
121,영월,2019-12-31 07:00,-7.4,53
121,영월,2019-12-31 08:00,-8,56
121,영월,2019-12-31 09:00,-7.8,57
121,영월,2019-12-31 10:00,-7.2,54
121,영월,2019-12-31 11:00,-6.6,50
121,영월,2019-12-31 12:00,-5.8,45
121,영월,2019-12-31 13:00,-4.6,42
121,영월,2019-12-31 14:00,-4.2,42
121,영월,2019-12-31 15:00,-4,40
121,영월,2019-12-31 16:00,-3.9,38
121,영월,2019-12-31 17:00,-4.3,39
121,영월,2019-12-31 18:00,-4.6,38
121,영월,2019-12-31 19:00,-5.3,40
121,영월,2019-12-31 20:00,-6.2,46
121,영월,2019-12-31 21:00,-7.3,56
121,영월,2019-12-31 22:00,-7.6,55
121,영월,2019-12-31 23:00,-8.7,63
121,영월,2020-01-01 00:00,-9.1,65
127,충주,2019-12-31 01:00,-3.3,65
127,충주,2019-12-31 02:00,-4.4,67
127,충주,2019-12-31 03:00,-5.7,57
127,충주,2019-12-31 04:00,-6.5,63
127,충주,2019-12-31 05:00,-7,59
127,충주,2019-12-31 06:00,-7.6,62
127,충주,2019-12-31 07:00,-8.4,57
127,충주,2019-12-31 08:00,-8.9,56
127,충주,2019-12-31 09:00,-9,58
127,충주,2019-12-31 10:00,-7.9,51
127,충주,2019-12-31 11:00,-7,48
127,충주,2019-12-31 12:00,-6.6,44
127,충주,2019-12-31 13:00,-5.5,42
127,충주,2019-12-31 14:00,-4.4,38
127,충주,2019-12-31 15:00,-4.2,35
127,충주,2019-12-31 16:00,-3.8,37
127,충주,2019-12-31 17:00,-4.4,37
127,충주,2019-12-31 18:00,-5,42
127,충주,2019-12-31 19:00,-5.9,51
127,충주,2019-12-31 20:00,-6.5,52
127,충주,2019-12-31 21:00,-7.1,54
127,충주,2019-12-31 22:00,-7.5,56
127,충주,2019-12-31 23:00,-8,61
127,충주,2020-01-01 00:00,-9.5,70
129,서산,2019-12-31 01:00,-4.1,77
129,서산,2019-12-31 02:00,-4.3,65
129,서산,2019-12-31 03:00,-5.1,58
129,서산,2019-12-31 04:00,-5.5,58
129,서산,2019-12-31 05:00,-5.7,59
129,서산,2019-12-31 06:00,-6.2,56
129,서산,2019-12-31 07:00,-6.5,54
129,서산,2019-12-31 08:00,-6.1,58
129,서산,2019-12-31 09:00,-5.9,60
129,서산,2019-12-31 10:00,-4.9,57
129,서산,2019-12-31 11:00,-4.2,51
129,서산,2019-12-31 12:00,-4,53
129,서산,2019-12-31 13:00,-3.5,49
129,서산,2019-12-31 14:00,-3.3,48
129,서산,2019-12-31 15:00,-3.1,48
129,서산,2019-12-31 16:00,-3.3,49
129,서산,2019-12-31 17:00,-4.1,55
129,서산,2019-12-31 18:00,-4.9,62
129,서산,2019-12-31 19:00,-6.6,75
129,서산,2019-12-31 20:00,-6.9,76
129,서산,2019-12-31 21:00,-7.7,82
129,서산,2019-12-31 22:00,-7.9,84
129,서산,2019-12-31 23:00,-6.8,81
129,서산,2020-01-01 00:00,-7.2,84
130,울진,2019-12-31 01:00,2.5,30
130,울진,2019-12-31 02:00,1.5,24
130,울진,2019-12-31 03:00,-.5,33
130,울진,2019-12-31 04:00,-1.8,34
130,울진,2019-12-31 05:00,-2.1,33
130,울진,2019-12-31 06:00,-2.5,31
130,울진,2019-12-31 07:00,-2.2,21
130,울진,2019-12-31 08:00,-3.8,35
130,울진,2019-12-31 09:00,-2.5,32
130,울진,2019-12-31 10:00,-.8,24
130,울진,2019-12-31 11:00,.5,19
130,울진,2019-12-31 12:00,1.1,23
130,울진,2019-12-31 13:00,1.3,28
130,울진,2019-12-31 14:00,1.4,32
130,울진,2019-12-31 15:00,2.8,25
130,울진,2019-12-31 16:00,1.2,29
130,울진,2019-12-31 17:00,-.4,30
130,울진,2019-12-31 18:00,-1.4,31
130,울진,2019-12-31 19:00,-2.2,32
130,울진,2019-12-31 20:00,-2.8,34
130,울진,2019-12-31 21:00,-2.9,32
130,울진,2019-12-31 22:00,-3.4,31
130,울진,2019-12-31 23:00,-3.4,29
130,울진,2020-01-01 00:00,-3.7,28
131,청주,2019-12-31 01:00,-2,68
131,청주,2019-12-31 02:00,-3.9,73
131,청주,2019-12-31 03:00,-5,77
131,청주,2019-12-31 04:00,-5.6,67
131,청주,2019-12-31 05:00,-6.1,63
131,청주,2019-12-31 06:00,-7.2,61
131,청주,2019-12-31 07:00,-7.6,64
131,청주,2019-12-31 08:00,-7.9,62
131,청주,2019-12-31 09:00,-7.3,51
131,청주,2019-12-31 10:00,-6.7,46
131,청주,2019-12-31 11:00,-5.8,42
131,청주,2019-12-31 12:00,-4.9,44
131,청주,2019-12-31 13:00,-4,38
131,청주,2019-12-31 14:00,-3.4,39
131,청주,2019-12-31 15:00,-3.5,39
131,청주,2019-12-31 16:00,-3.4,44
131,청주,2019-12-31 17:00,-4.2,47
131,청주,2019-12-31 18:00,-5,49
131,청주,2019-12-31 19:00,-5.5,58
131,청주,2019-12-31 20:00,-5.8,60
131,청주,2019-12-31 21:00,-6,63
131,청주,2019-12-31 22:00,-6.1,60
131,청주,2019-12-31 23:00,-6.1,58
131,청주,2020-01-01 00:00,-6.5,66
133,대전,2019-12-31 01:00,-1.2,59
133,대전,2019-12-31 02:00,-2.1,66
133,대전,2019-12-31 03:00,-3.3,62
133,대전,2019-12-31 04:00,-4.4,58
133,대전,2019-12-31 05:00,-5.1,63
133,대전,2019-12-31 06:00,-5.9,58
133,대전,2019-12-31 07:00,-6.7,62
133,대전,2019-12-31 08:00,-7.1,64
133,대전,2019-12-31 09:00,-6.2,58
133,대전,2019-12-31 10:00,-5,55
133,대전,2019-12-31 11:00,-4.3,46
133,대전,2019-12-31 12:00,-2.8,45
133,대전,2019-12-31 13:00,-2.3,41
133,대전,2019-12-31 14:00,-.7,37
133,대전,2019-12-31 15:00,-.9,37
133,대전,2019-12-31 16:00,-1.4,38
133,대전,2019-12-31 17:00,-2.8,37
133,대전,2019-12-31 18:00,-4,47
133,대전,2019-12-31 19:00,-4.9,52
133,대전,2019-12-31 20:00,-5.8,56
133,대전,2019-12-31 21:00,-6.8,60
133,대전,2019-12-31 22:00,-7.3,63
133,대전,2019-12-31 23:00,-7.1,68
133,대전,2020-01-01 00:00,-7.5,73
135,추풍령,2019-12-31 01:00,-2.3,66
135,추풍령,2019-12-31 02:00,-2.8,54
135,추풍령,2019-12-31 03:00,-3.8,54
135,추풍령,2019-12-31 04:00,-5.4,51
135,추풍령,2019-12-31 05:00,-6.4,47
135,추풍령,2019-12-31 06:00,-7.2,53
135,추풍령,2019-12-31 07:00,-7.9,43
135,추풍령,2019-12-31 08:00,-8.4,43
135,추풍령,2019-12-31 09:00,-8,46
135,추풍령,2019-12-31 10:00,-7.3,42
135,추풍령,2019-12-31 11:00,-6.3,40
135,추풍령,2019-12-31 12:00,-5.4,36
135,추풍령,2019-12-31 13:00,-3.8,34
135,추풍령,2019-12-31 14:00,-3.4,32
135,추풍령,2019-12-31 15:00,-3.3,30
135,추풍령,2019-12-31 16:00,-3.3,31
135,추풍령,2019-12-31 17:00,-4.4,31
135,추풍령,2019-12-31 18:00,-5.2,37
135,추풍령,2019-12-31 19:00,-5.6,42
135,추풍령,2019-12-31 20:00,-5.9,41
135,추풍령,2019-12-31 21:00,-6.5,44
135,추풍령,2019-12-31 22:00,-7.1,47
135,추풍령,2019-12-31 23:00,-7.6,48
135,추풍령,2020-01-01 00:00,-7.9,53
136,안동,2019-12-31 01:00,-1.8,56
136,안동,2019-12-31 02:00,-2.5,52
136,안동,2019-12-31 03:00,-3.5,52
136,안동,2019-12-31 04:00,-4.5,49
136,안동,2019-12-31 05:00,-5.7,51
136,안동,2019-12-31 06:00,-6.5,52
136,안동,2019-12-31 07:00,-7,54
136,안동,2019-12-31 08:00,-7.2,50
136,안동,2019-12-31 09:00,-6.2,46
136,안동,2019-12-31 10:00,-5.6,42
136,안동,2019-12-31 11:00,-4.8,40
136,안동,2019-12-31 12:00,-4.1,37
136,안동,2019-12-31 13:00,-3.5,36
136,안동,2019-12-31 14:00,-2.9,34
136,안동,2019-12-31 15:00,-2.5,34
